,0
0,25.552529391340002
1,62.59991036470233
2,-0.4234246704219177
3,61.21835065643295
4,24.227658421426014
5,64.28947340903115
6,86.57837321487376
7,122.4015059631116
8,-2.2586374747528573
9,48.19829139588052
10,23.586693923977222
11,83.84173774349195
12,135.56999393350205
13,144.76720676627392
14,118.90857826252572
15,-28.451321139456926
16,78.15350909567267
17,292.71360531695717
18,141.12280314373618
19,82.59239304673864
20,303.2791726262085
21,66.73022101928207
22,56.63078451368777
23,161.4823716612127
24,82.71664482083244
25,140.8149688961176
26,76.27432027824163
27,370.59763535049063
28,281.0419879292303
29,184.4200628930099
30,249.85532014289436
31,147.01784126397584
32,119.5830664382311
33,34.30818911769105
34,-40.47229868446778
35,15.472689836885968
36,215.73499780076244
37,207.91750246241554
38,215.0184441907865
39,213.2095468975331
40,110.84362477158646
41,49.55557203414134
42,233.104826772197
43,162.9437518446585
44,177.9994494189964
45,47.54604919427515
46,257.29824439892894
47,-6.563855063071367
48,357.97648515776876
49,119.04713396120061
50,142.90856367981274
51,178.63528712646192
52,183.95336452695196
53,158.99536705549153
54,137.3640723376843
55,49.30036821087044
56,125.3130104331062
57,29.376671896399188
58,219.48039253386673
59,112.41425204533813
60,-14.75103058539033
61,190.87457097605267
62,49.36873508907409
63,141.48225337339048
64,94.38305721701185
65,95.22614872605061
66,60.174103717345
67,117.96257731532181
68,195.88833693860624
69,119.36304960928757
70,82.67355928421328
71,264.3695183437089
72,93.89003657096224
73,86.44423664598837
74,234.3700834074951
75,175.48742934228395
76,121.8581478851874
77,292.1706772652962
78,45.28609055459367
79,237.1256407602232
80,180.034445735875
81,82.51619956405392
82,43.03870114528166
83,72.22623532518749
84,68.30813027302442
85,247.60088183587663
86,59.4535564754166
87,147.65518673324533
88,146.60795696387478
89,443.6601167241147
90,275.4765691420276
91,193.20081772160793
92,50.19281647514371
93,149.05788545782445
94,227.72425672315694
95,117.5921915251165
96,92.66953951401256
97,71.68034270351845
98,20.284417908877085
99,167.20176074495106
100,185.6108247132694
101,51.89461057009184
102,183.36175853067255
103,22.294170490805346
104,76.19364219410491
105,173.67110215458385
106,328.3967836020305
107,114.48613071134616
108,157.55065402801702
109,27.6739204303026
110,157.7490255676767
111,220.6203790257248
112,297.6593470188062
113,103.08013981729692
114,64.24931522125208
115,242.58031476106552
116,329.4232518678681
117,-67.5277016842633
118,27.394152387261464
119,143.32830247733145
120,90.81985828553704
121,88.28468181190425
122,84.44602945394661
123,21.685824967105933
124,60.006902151732646
125,73.74087591744575
126,80.93597411319335
127,371.75261531561176
128,97.74571698399455
129,180.02791400934825
130,55.92897935870088
131,129.2579935954715
132,36.3431094197109
133,157.3786355478792
134,26.294512995719867
135,158.0747186872258
136,69.58211336518892
137,17.228549256822532
138,154.12268802979466
139,46.99956668724333
140,297.40020077955063
141,175.29082542919298
142,299.5463045929199
143,321.54929685168
144,101.9237022907439
145,123.73387862416658
146,188.2243067583468
147,150.87179711306388
148,48.89326175678037
149,201.20185895702187
150,58.40660070436173
151,226.70892339423486
152,213.51666538881486
153,226.05211825448936
154,79.19448138033282
155,43.411990819117094
156,364.9797856849344
157,-58.96525770746157
158,82.58012896696623
159,70.0427346209259
160,156.57355996028528
161,126.86137851634287
162,233.72185084220507
163,79.21462244940501
164,102.1392491000877
165,90.624544595973
166,44.914565492801025
167,-13.062813214576387
168,241.54578765921426
169,252.65221734669328
170,101.81587669769966
171,119.7775224168963
172,237.03498706990607
173,72.03571263999277
174,116.71980531840953
175,100.70148267402699
176,-11.31165598115858
177,92.80506514002357
178,145.069684451993
179,89.76158999129333
180,140.481396627568
181,120.67246881966919
182,57.580524811760924
183,78.91675727825414
184,41.51124859173674
185,62.16361958566128
186,82.97253674511101
187,91.09399689521514
188,44.36113297941856
189,293.41338303402216
190,57.216496470478376
191,116.11007813719331
192,-40.46531768854531
193,219.43587564261904
194,76.56646648483631
195,19.691129655258965
196,148.57817591308427
197,285.9442633282601
198,102.56405715308621
199,79.18448352012342
200,-11.590096165409383
201,225.7646176505161
202,161.68509717596666
203,238.4542662286086
204,134.36286132206263
205,158.1437398316778
206,196.71816484583167
207,136.144755997525
208,84.75746532101888
209,244.8879286340521
210,45.94401706977155
211,253.34883326795403
212,97.3440853539995
213,226.8474993383969
214,49.62587827721936
215,-3.843384144195286
